=== 3 SHORT(S) SUSPECTED ===
net=_051_ _176_.Y (1223.10,257.80)  <->  net=scl_row0 _273_.CK (920.70,1212.20)
    overlap: X=[902.80,906.20] Y=[256.90,258.70]  (layer (253, 3) in GDS)
    overlap: X=[1091.80,1095.20] Y=[256.90,258.70]  (layer (253, 3) in GDS)
    overlap: X=[1156.60,1160.00] Y=[256.90,258.70]  (layer (253, 3) in GDS)
    overlap: X=[1221.40,1224.80] Y=[256.90,366.70]  (layer (253, 3) in GDS)
net=sda_in_buf u_buf_sda_in_row3.A (510.30,1576.00)  <->  net=_009_ _280_.RSTB (450.90,360.40)
    overlap: X=[573.40,1046.60] Y=[359.50,361.30]  (layer (253, 3) in GDS)
net=scl_row0 u_buf_scl_row0.Y (990.90,1212.20)  <->  net=_111_ _223_.B (1363.50,355.00)
    overlap: X=[692.20,1160.00] Y=[354.10,355.90]  (layer (253, 3) in GDS)
    overlap: X=[1221.40,1224.80] Y=[354.10,355.90]  (layer (253, 3) in GDS)
    overlap: X=[692.20,695.60] Y=[364.90,366.70]  (layer (253, 3) in GDS)
    overlap: X=[719.20,722.60] Y=[982.50,984.30]  (layer (253, 3) in GDS)
    overlap: X=[919.00,922.40] Y=[982.50,984.30]  (layer (253, 3) in GDS)

=== 34 UNCONNECTED (stub) PIN(S) ===
-- 10 are top-level ports (expected, not a defect) --
  PORT net=scl u_bufth_scl.A (450.90,1495.70)
  PORT net=sda_in u_bufth_sda_in.A (483.30,1495.70)
  PORT net=sda_oe _293_.QB (823.50,1495.60)
  PORT net=tx_data[0] _179_.A (1293.30,606.00)
  PORT net=tx_data[1] _178_.A (1260.90,606.00)
  PORT net=tx_data[2] _177_.A (1228.50,606.00)
  PORT net=tx_data[3] _176_.A (1196.10,606.00)
  PORT net=tx_data[4] _175_.A (1304.10,1495.60)
  PORT net=tx_data[5] _174_.A (1271.70,1495.60)
  PORT net=tx_data[6] _173_.A (1239.30,1495.60)
-- 24 are NOT ports (worth investigating) --
  OPEN net=_124_ _294_.QB (510.30,606.00)
  OPEN net=_125_ _292_.QB (801.90,1050.80)
  OPEN net=_126_ _296_.QB (866.70,1050.80)
  OPEN net=_127_ _297_.QB (931.50,1050.80)
  OPEN net=_128_ _295_.QB (888.30,1495.60)
  OPEN net=_129_ _298_.QB (996.30,1050.80)
  OPEN net=_130_ _291_.QB (737.10,1050.80)
  OPEN net=_131_ _290_.QB (672.30,1050.80)
  OPEN net=_132_ _289_.QB (607.50,1050.80)
  OPEN net=_133_ _288_.QB (488.70,1050.80)
  OPEN net=_134_ _287_.QB (423.90,1050.80)
  OPEN net=_135_ _286_.QB (359.10,1050.80)
  OPEN net=_136_ _285_.QB (758.70,1495.60)
  OPEN net=_137_ _283_.QB (629.10,1495.60)
  OPEN net=_138_ _282_.QB (1584.90,1495.60)
  OPEN net=_139_ _281_.QB (1520.10,1495.60)
  OPEN net=_140_ _280_.QB (445.50,606.00)
  OPEN net=_141_ _279_.QB (1044.90,606.00)
  OPEN net=_142_ _278_.QB (980.10,606.00)
  OPEN net=_143_ _277_.QB (915.30,606.00)
  OPEN net=_144_ _269_.QB (656.10,606.00)
  OPEN net=_145_ _284_.QB (693.90,1495.60)
  OPEN net=_146_ _300_.QB (1206.90,1050.80)
  OPEN net=sda_oe_r _293_.Q (834.30,1495.60)

=== 0 FORCE_JOG_NETS JOG(S) INSERTED ===
