=== 1 SHORT(S) SUSPECTED ===
net=bit_cnt[1] _369_.A (1104.30,260.80)  <->  net=_055_ _415_.B (218.70,268.80)
    overlap: X=[368.20,371.60] Y=[259.90,261.70]  (layer (253, 3) in GDS)
    overlap: X=[919.00,922.40] Y=[267.90,269.70]  (layer (253, 3) in GDS)
    overlap: X=[492.40,495.80] Y=[259.90,309.70]  (layer (253, 3) in GDS)
    overlap: X=[1102.60,1106.00] Y=[371.90,373.70]  (layer (253, 3) in GDS)

=== 31 UNCONNECTED (stub) PIN(S) ===
-- 7 are top-level ports (expected, not a defect) --
  PORT net=tx_data[0] _393_.A (245.70,119.60)
  PORT net=tx_data[1] _392_.A (213.30,119.60)
  PORT net=tx_data[2] _391_.A (180.90,119.60)
  PORT net=tx_data[3] _390_.A (148.50,119.60)
  PORT net=tx_data[4] _389_.A (116.10,119.60)
  PORT net=tx_data[5] _388_.A (83.70,119.60)
  PORT net=tx_data[6] _387_.A (51.30,119.60)
-- 24 are NOT ports (worth investigating) --
  OPEN net=_167_ _470_.QB (445.50,1038.00)
  OPEN net=_168_ _467_.QB (1136.70,749.20)
  OPEN net=_170_ _469_.QB (380.70,1038.00)
  OPEN net=_171_ _468_.QB (693.90,444.40)
  OPEN net=_174_ _471_.QB (510.30,1038.00)
  OPEN net=_176_ _447_.QB (591.30,119.60)
  OPEN net=_177_ _448_.QB (656.10,119.60)
  OPEN net=_178_ _449_.QB (720.90,119.60)
  OPEN net=_179_ _450_.QB (785.70,119.60)
  OPEN net=_180_ _451_.QB (877.50,119.60)
  OPEN net=_181_ _452_.QB (942.30,119.60)
  OPEN net=_182_ _453_.QB (1007.10,119.60)
  OPEN net=_183_ _455_.QB (1071.90,749.20)
  OPEN net=_184_ _456_.QB (1217.70,1038.00)
  OPEN net=_185_ _457_.QB (1282.50,1038.00)
  OPEN net=_186_ _458_.QB (1347.30,1038.00)
  OPEN net=_187_ _459_.QB (1412.10,1038.00)
  OPEN net=_188_ _460_.QB (1476.90,1038.00)
  OPEN net=_189_ _461_.QB (1541.70,1038.00)
  OPEN net=_194_ _474_.QB (704.70,1038.00)
  OPEN net=_197_ _472_.QB (575.10,1038.00)
  OPEN net=_198_ _454_.QB (1071.90,119.60)
  OPEN net=_199_ _462_.QB (1606.50,1038.00)
  OPEN net=sda_oe_r _468_.Q (688.50,444.40)

=== 21 FORCE_JOG_NETS JOG(S) INSERTED ===
  net=txreg[1] _392_.B  orig_x=234.90 -> clear_x=251.10  jog_y=160.80  channel=1  (layer (253, 4) in GDS)
  net=txreg[1] _422_.C  orig_x=477.90 -> clear_x=461.70  jog_y=292.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[2] _465_.Q  orig_x=558.90 -> clear_x=596.70  jog_y=412.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[2] _338_.A  orig_x=861.30 -> clear_x=839.70  jog_y=408.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[2] _359_.A  orig_x=936.90 -> clear_x=904.50  jog_y=404.80  channel=1  (layer (253, 4) in GDS)
  net=bit_cnt[2] _384_.B  orig_x=1217.70 -> clear_x=1066.50  jog_y=400.80  channel=1  (layer (253, 4) in GDS)
  net=_059_ _362_.Y  orig_x=996.30 -> clear_x=1007.10  jog_y=396.80  channel=1  (layer (253, 4) in GDS)
  net=_059_ _371_.B  orig_x=1125.90 -> clear_x=1055.70  jog_y=392.80  channel=1  (layer (253, 4) in GDS)
  net=_059_ _436_.B  orig_x=1466.10 -> clear_x=1444.50  jog_y=388.80  channel=1  (layer (253, 4) in GDS)
  net=_172_ _340_.A  orig_x=13.50 -> clear_x=121.50  jog_y=717.60  channel=2  (layer (253, 4) in GDS)
  net=_172_ _446_.QB  orig_x=1007.10 -> clear_x=1017.90  jog_y=713.60  channel=2  (layer (253, 4) in GDS)
  net=_195_ _475_.QB  orig_x=769.50 -> clear_x=747.90  jog_y=1006.40  channel=3  (layer (253, 4) in GDS)
  net=_195_ _440_.A  orig_x=1098.90 -> clear_x=1158.30  jog_y=1002.40  channel=3  (layer (253, 4) in GDS)
  net=_055_ _415_.B  orig_x=369.90 -> clear_x=218.70  jog_y=300.80  channel=1  (layer (253, 4) in GDS)
  net=_055_ _423_.B  orig_x=494.10 -> clear_x=542.70  jog_y=308.80  channel=1  (layer (253, 4) in GDS)
  net=_055_ _358_.Y  orig_x=931.50 -> clear_x=980.10  jog_y=384.80  channel=1  (layer (253, 4) in GDS)
  net=_055_ _359_.B  orig_x=942.30 -> clear_x=1017.90  jog_y=380.80  channel=1  (layer (253, 4) in GDS)
  net=_055_ _366_.A  orig_x=1050.30 -> clear_x=1044.90  jog_y=376.80  channel=1  (layer (253, 4) in GDS)
  net=_055_ _371_.A  orig_x=1120.50 -> clear_x=1034.10  jog_y=372.80  channel=1  (layer (253, 4) in GDS)
  net=_109_ _442_.A  orig_x=710.10 -> clear_x=823.50  jog_y=790.40  channel=3  (layer (253, 4) in GDS)
  net=_109_ _441_.Y  orig_x=1152.90 -> clear_x=1185.30  jog_y=998.40  channel=3  (layer (253, 4) in GDS)
