=== 0 SHORT(S) SUSPECTED ===

=== 64 UNCONNECTED (stub) PIN(S) ===
-- 7 are top-level ports (expected, not a defect) --
  PORT net=tx_data[0] _461_.A (283.50,749.20)
  PORT net=tx_data[1] _460_.A (251.10,749.20)
  PORT net=tx_data[2] _459_.A (218.70,749.20)
  PORT net=tx_data[3] _458_.A (1239.30,444.40)
  PORT net=tx_data[4] _457_.A (186.30,749.20)
  PORT net=tx_data[5] _456_.A (153.90,749.20)
  PORT net=tx_data[6] _455_.A (121.50,749.20)
-- 57 are NOT ports (worth investigating) --
  OPEN net=_015_ _410_.Y (45.90,119.70)
  OPEN net=_016_ _507_.Y (332.10,444.50)
  OPEN net=_017_ _508_.Y (1104.30,1038.10)
  OPEN net=_018_ _411_.Y (83.70,749.30)
  OPEN net=_019_ _509_.Y (769.50,119.70)
  OPEN net=_020_ _510_.Y (785.70,119.70)
  OPEN net=_021_ _511_.Y (1120.50,1038.10)
  OPEN net=_022_ _512_.Y (801.90,119.70)
  OPEN net=_023_ _513_.Y (402.30,749.30)
  OPEN net=_024_ _514_.Y (423.90,749.30)
  OPEN net=_025_ _515_.Y (445.50,749.30)
  OPEN net=_026_ _516_.Y (467.10,749.30)
  OPEN net=_027_ _517_.Y (488.70,749.30)
  OPEN net=_028_ _518_.Y (510.30,749.30)
  OPEN net=_029_ _519_.Y (531.90,749.30)
  OPEN net=_030_ _520_.Y (828.90,119.70)
  OPEN net=_031_ _521_.Y (1136.70,1038.10)
  OPEN net=_032_ _522_.Y (1152.90,1038.10)
  OPEN net=_033_ _523_.Y (1169.10,1038.10)
  OPEN net=_034_ _524_.Y (548.10,749.30)
  OPEN net=_035_ _525_.Y (1185.30,1038.10)
  OPEN net=_036_ _526_.Y (1201.50,1038.10)
  OPEN net=_037_ _527_.Y (348.30,444.50)
  OPEN net=_038_ _528_.Y (364.50,444.50)
  OPEN net=_039_ _529_.Y (380.70,444.50)
  OPEN net=_040_ _530_.Y (1217.70,1038.10)
  OPEN net=_041_ _531_.Y (1233.90,1038.10)
  OPEN net=_042_ _532_.Y (1250.10,1038.10)
  OPEN net=_043_ _533_.Y (845.10,119.70)
  OPEN net=_044_ _534_.Y (1266.30,1038.10)
  OPEN net=_045_ _535_.Y (569.70,749.30)
  OPEN net=_046_ _536_.Y (585.90,749.30)
  OPEN net=_047_ _537_.Y (1282.50,1038.10)
